// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 1.14s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82
// command took 3.13s and exited with 0
// ***** Done, took 00:00:04 (4.32 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-EJPQAA(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
ConfidenceInterval = [16.997 μs; 19.172 μs] (CI 99.9%), Margin = 1.088 μs (6.01% of Mean)
Skewness = -0.07, Kurtosis = 0.97, MValue = 2
-------------------- Histogram --------------------
[17.580 μs ; 18.073 μs) | @@
[18.073 μs ; 18.506 μs) | @@@
---------------------------------------------------

AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.943 μs, StdErr = 0.207 μs (1.30%), N = 5, StdDev = 0.462 μs
Min = 15.432 μs, Q1 = 15.583 μs, Median = 15.909 μs, Q3 = 16.227 μs, Max = 16.562 μs
IQR = 0.644 μs, LowerFence = 14.618 μs, UpperFence = 17.192 μs
ConfidenceInterval = [14.162 μs; 17.724 μs] (CI 99.9%), Margin = 1.781 μs (11.17% of Mean)
Skewness = 0.16, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[15.316 μs ; 16.026 μs) | @@@
[16.026 μs ; 16.749 μs) | @@
---------------------------------------------------

AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.063 ns, StdErr = 0.270 ns (1.68%), N = 4, StdDev = 0.540 ns
Min = 15.289 ns, Q1 = 15.913 ns, Median = 16.227 ns, Q3 = 16.377 ns, Max = 16.509 ns
IQR = 0.464 ns, LowerFence = 15.217 ns, UpperFence = 17.074 ns
ConfidenceInterval = [12.573 ns; 19.553 ns] (CI 99.9%), Margin = 3.490 ns (21.73% of Mean)
Skewness = -0.56, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[14.842 ns ; 15.869 ns) | @
[15.869 ns ; 16.762 ns) | @@@
---------------------------------------------------

AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-EJPQAA(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.088 μs, StdErr = 0.066 μs (0.93%), N = 5, StdDev = 0.147 μs
Min = 6.924 μs, Q1 = 6.953 μs, Median = 7.102 μs, Q3 = 7.222 μs, Max = 7.239 μs
IQR = 0.269 μs, LowerFence = 6.550 μs, UpperFence = 7.625 μs
ConfidenceInterval = [6.523 μs; 7.653 μs] (CI 99.9%), Margin = 0.565 μs (7.97% of Mean)
Skewness = -0.06, Kurtosis = 0.82, MValue = 2
-------------------- Histogram --------------------
[6.811 μs ; 7.058 μs) | @@
[7.058 μs ; 7.283 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-EJPQAA : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                                   Method |         Mean |        Error |     StdDev | Rank |   Gen0 |   Gen1 | Allocated |
|----------------------------------------- |-------------:|-------------:|-----------:|-----:|-------:|-------:|----------:|
|                XmlToIrConverterRecursive | 18,084.09 ns | 1,087.516 ns | 282.424 ns |    4 | 6.3477 | 1.9226 |   79928 B |
|                XmlToIrConverterLinqStyle | 15,942.62 ns | 1,780.909 ns | 462.496 ns |    3 | 5.6763 | 1.5564 |   71512 B |
|                  'Binding Parse: Simple' |     16.06 ns |     3.490 ns |   0.540 ns |    1 | 0.0070 |      - |      88 B |
| 'Style Registry: Multiple Registrations' |  7,087.77 ns |   565.201 ns | 146.781 ns |    2 | 0.4044 |      - |    5096 B |

// * Hints *
Outliers
  AlgorithmComparisonBenchmarks.'Binding Parse: Simple': IterationCount=5, WarmupCount=3 -> 1 outlier  was  removed, 2 outliers were detected (17.33 ns, 20.33 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.52 sec), executed benchmarks: 4

// Found 6 benchmarks:
//   ComponentBenchmarks.'Simple Binding Parse': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'Complex Binding Parse': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'Style Registration': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'Style Cache Hit': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'Parser: XML to IR': Job-EJPQAA(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'XamlLoader: Load': Job-EJPQAA(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Simple Binding Parse': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.ParseSimpleBinding --job "IterationCount=5, WarmupCount=3" --benchmarkId 4 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-DBWZMZ(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 227700.00 ns, 227.7000 us/op
WorkloadJitting  1: 1 op, 520400.00 ns, 520.4000 us/op

OverheadJitting  2: 16 op, 321500.00 ns, 20.0938 us/op
WorkloadJitting  2: 16 op, 272900.00 ns, 17.0562 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 4200.00 ns, 131.2500 ns/op
WorkloadPilot    3: 64 op, 10800.00 ns, 168.7500 ns/op
WorkloadPilot    4: 128 op, 15400.00 ns, 120.3125 ns/op
WorkloadPilot    5: 256 op, 27500.00 ns, 107.4219 ns/op
WorkloadPilot    6: 512 op, 50800.00 ns, 99.2188 ns/op
WorkloadPilot    7: 1024 op, 94100.00 ns, 91.8945 ns/op
WorkloadPilot    8: 2048 op, 168500.00 ns, 82.2754 ns/op
WorkloadPilot    9: 4096 op, 330200.00 ns, 80.6152 ns/op
WorkloadPilot   10: 8192 op, 586800.00 ns, 71.6309 ns/op
WorkloadPilot   11: 16384 op, 1179500.00 ns, 71.9910 ns/op
WorkloadPilot   12: 32768 op, 2317300.00 ns, 70.7184 ns/op
WorkloadPilot   13: 65536 op, 4925600.00 ns, 75.1587 ns/op
WorkloadPilot   14: 131072 op, 9409200.00 ns, 71.7865 ns/op
WorkloadPilot   15: 262144 op, 15412100.00 ns, 58.7925 ns/op
WorkloadPilot   16: 524288 op, 28380600.00 ns, 54.1317 ns/op
WorkloadPilot   17: 1048576 op, 53346100.00 ns, 50.8748 ns/op
WorkloadPilot   18: 2097152 op, 32217500.00 ns, 15.3625 ns/op
WorkloadPilot   19: 4194304 op, 65637700.00 ns, 15.6492 ns/op
WorkloadPilot   20: 8388608 op, 124476000.00 ns, 14.8387 ns/op
WorkloadPilot   21: 16777216 op, 257048100.00 ns, 15.3213 ns/op
WorkloadPilot   22: 33554432 op, 512111600.00 ns, 15.2621 ns/op

OverheadWarmup   1: 33554432 op, 91377700.00 ns, 2.7233 ns/op
OverheadWarmup   2: 33554432 op, 87003800.00 ns, 2.5929 ns/op
OverheadWarmup   3: 33554432 op, 72423400.00 ns, 2.1584 ns/op
OverheadWarmup   4: 33554432 op, 66285400.00 ns, 1.9755 ns/op
OverheadWarmup   5: 33554432 op, 69729400.00 ns, 2.0781 ns/op
OverheadWarmup   6: 33554432 op, 69622000.00 ns, 2.0749 ns/op
OverheadWarmup   7: 33554432 op, 68226700.00 ns, 2.0333 ns/op
OverheadWarmup   8: 33554432 op, 68409200.00 ns, 2.0388 ns/op
OverheadWarmup   9: 33554432 op, 71382800.00 ns, 2.1274 ns/op
OverheadWarmup  10: 33554432 op, 70232000.00 ns, 2.0931 ns/op

OverheadActual   1: 33554432 op, 70505600.00 ns, 2.1012 ns/op
OverheadActual   2: 33554432 op, 70453100.00 ns, 2.0997 ns/op
OverheadActual   3: 33554432 op, 69010200.00 ns, 2.0567 ns/op
OverheadActual   4: 33554432 op, 67234400.00 ns, 2.0037 ns/op
OverheadActual   5: 33554432 op, 68076500.00 ns, 2.0288 ns/op
OverheadActual   6: 33554432 op, 67578100.00 ns, 2.0140 ns/op
OverheadActual   7: 33554432 op, 65469500.00 ns, 1.9511 ns/op
OverheadActual   8: 33554432 op, 66379300.00 ns, 1.9783 ns/op
OverheadActual   9: 33554432 op, 68812100.00 ns, 2.0508 ns/op
OverheadActual  10: 33554432 op, 67517000.00 ns, 2.0122 ns/op
OverheadActual  11: 33554432 op, 67158800.00 ns, 2.0015 ns/op
OverheadActual  12: 33554432 op, 67155200.00 ns, 2.0014 ns/op
OverheadActual  13: 33554432 op, 67237800.00 ns, 2.0038 ns/op
OverheadActual  14: 33554432 op, 65056400.00 ns, 1.9388 ns/op
OverheadActual  15: 33554432 op, 68705400.00 ns, 2.0476 ns/op

WorkloadWarmup   1: 33554432 op, 512163800.00 ns, 15.2637 ns/op
WorkloadWarmup   2: 33554432 op, 621437900.00 ns, 18.5203 ns/op
WorkloadWarmup   3: 33554432 op, 570110500.00 ns, 16.9906 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 506026400.00 ns, 15.0808 ns/op
WorkloadActual   2: 33554432 op, 539299500.00 ns, 16.0724 ns/op
WorkloadActual   3: 33554432 op, 542137500.00 ns, 16.1570 ns/op
WorkloadActual   4: 33554432 op, 553484100.00 ns, 16.4951 ns/op
WorkloadActual   5: 33554432 op, 530771900.00 ns, 15.8182 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 438509400.00 ns, 13.0686 ns/op
WorkloadResult   2: 33554432 op, 471782500.00 ns, 14.0602 ns/op
WorkloadResult   3: 33554432 op, 474620500.00 ns, 14.1448 ns/op
WorkloadResult   4: 33554432 op, 485967100.00 ns, 14.4829 ns/op
WorkloadResult   5: 33554432 op, 463254900.00 ns, 13.8061 ns/op
GC:  235 0 0 2952790352 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 27204 has exited with code 0.

Mean = 13.913 ns, StdErr = 0.237 ns (1.70%), N = 5, StdDev = 0.530 ns
Min = 13.069 ns, Q1 = 13.806 ns, Median = 14.060 ns, Q3 = 14.145 ns, Max = 14.483 ns
IQR = 0.339 ns, LowerFence = 13.298 ns, UpperFence = 14.653 ns
ConfidenceInterval = [11.871 ns; 15.954 ns] (CI 99.9%), Margin = 2.042 ns (14.68% of Mean)
Skewness = -0.54, Kurtosis = 1.56, MValue = 2

// ** Remained 17 (77.3%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Complex Binding Parse': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.ParseComplexBinding --job "IterationCount=5, WarmupCount=3" --benchmarkId 5 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-RTZBSM(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 248300.00 ns, 248.3000 us/op
WorkloadJitting  1: 1 op, 747700.00 ns, 747.7000 us/op

OverheadJitting  2: 16 op, 268300.00 ns, 16.7688 us/op
WorkloadJitting  2: 16 op, 317400.00 ns, 19.8375 us/op

WorkloadPilot    1: 16 op, 7800.00 ns, 487.5000 ns/op
WorkloadPilot    2: 32 op, 12700.00 ns, 396.8750 ns/op
WorkloadPilot    3: 64 op, 29700.00 ns, 464.0625 ns/op
WorkloadPilot    4: 128 op, 48700.00 ns, 380.4688 ns/op
WorkloadPilot    5: 256 op, 100200.00 ns, 391.4062 ns/op
WorkloadPilot    6: 512 op, 188500.00 ns, 368.1641 ns/op
WorkloadPilot    7: 1024 op, 360900.00 ns, 352.4414 ns/op
WorkloadPilot    8: 2048 op, 664200.00 ns, 324.3164 ns/op
WorkloadPilot    9: 4096 op, 1224400.00 ns, 298.9258 ns/op
WorkloadPilot   10: 8192 op, 2665400.00 ns, 325.3662 ns/op
WorkloadPilot   11: 16384 op, 5119000.00 ns, 312.4390 ns/op
WorkloadPilot   12: 32768 op, 9741800.00 ns, 297.2961 ns/op
WorkloadPilot   13: 65536 op, 19889400.00 ns, 303.4882 ns/op
WorkloadPilot   14: 131072 op, 38559000.00 ns, 294.1818 ns/op
WorkloadPilot   15: 262144 op, 52867500.00 ns, 201.6735 ns/op
WorkloadPilot   16: 524288 op, 34921100.00 ns, 66.6067 ns/op
WorkloadPilot   17: 1048576 op, 70940600.00 ns, 67.6542 ns/op
WorkloadPilot   18: 2097152 op, 142854000.00 ns, 68.1181 ns/op
WorkloadPilot   19: 4194304 op, 265114400.00 ns, 63.2082 ns/op
WorkloadPilot   20: 8388608 op, 613416000.00 ns, 73.1249 ns/op

OverheadWarmup   1: 8388608 op, 31676300.00 ns, 3.7761 ns/op
OverheadWarmup   2: 8388608 op, 29249000.00 ns, 3.4868 ns/op
OverheadWarmup   3: 8388608 op, 28245300.00 ns, 3.3671 ns/op
OverheadWarmup   4: 8388608 op, 26737100.00 ns, 3.1873 ns/op
OverheadWarmup   5: 8388608 op, 25998800.00 ns, 3.0993 ns/op
OverheadWarmup   6: 8388608 op, 25493700.00 ns, 3.0391 ns/op
OverheadWarmup   7: 8388608 op, 24884800.00 ns, 2.9665 ns/op
OverheadWarmup   8: 8388608 op, 25145200.00 ns, 2.9975 ns/op
OverheadWarmup   9: 8388608 op, 24677400.00 ns, 2.9418 ns/op
OverheadWarmup  10: 8388608 op, 24756900.00 ns, 2.9513 ns/op

OverheadActual   1: 8388608 op, 24566000.00 ns, 2.9285 ns/op
OverheadActual   2: 8388608 op, 24068700.00 ns, 2.8692 ns/op
OverheadActual   3: 8388608 op, 24131600.00 ns, 2.8767 ns/op
OverheadActual   4: 8388608 op, 23472700.00 ns, 2.7982 ns/op
OverheadActual   5: 8388608 op, 23312000.00 ns, 2.7790 ns/op
OverheadActual   6: 8388608 op, 24086900.00 ns, 2.8714 ns/op
OverheadActual   7: 8388608 op, 25957000.00 ns, 3.0943 ns/op
OverheadActual   8: 8388608 op, 26163200.00 ns, 3.1189 ns/op
OverheadActual   9: 8388608 op, 25680000.00 ns, 3.0613 ns/op
OverheadActual  10: 8388608 op, 26052600.00 ns, 3.1057 ns/op
OverheadActual  11: 8388608 op, 20037300.00 ns, 2.3886 ns/op
OverheadActual  12: 8388608 op, 19073400.00 ns, 2.2737 ns/op
OverheadActual  13: 8388608 op, 18539300.00 ns, 2.2101 ns/op
OverheadActual  14: 8388608 op, 18679300.00 ns, 2.2267 ns/op
OverheadActual  15: 8388608 op, 18154400.00 ns, 2.1642 ns/op
OverheadActual  16: 8388608 op, 18474600.00 ns, 2.2023 ns/op
OverheadActual  17: 8388608 op, 18100300.00 ns, 2.1577 ns/op
OverheadActual  18: 8388608 op, 17874800.00 ns, 2.1308 ns/op
OverheadActual  19: 8388608 op, 17357700.00 ns, 2.0692 ns/op
OverheadActual  20: 8388608 op, 17648800.00 ns, 2.1039 ns/op

WorkloadWarmup   1: 8388608 op, 568329700.00 ns, 67.7502 ns/op
WorkloadWarmup   2: 8388608 op, 547658900.00 ns, 65.2860 ns/op
WorkloadWarmup   3: 8388608 op, 520022200.00 ns, 61.9915 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 513751900.00 ns, 61.2440 ns/op
WorkloadActual   2: 8388608 op, 557467700.00 ns, 66.4553 ns/op
WorkloadActual   3: 8388608 op, 573814000.00 ns, 68.4040 ns/op
WorkloadActual   4: 8388608 op, 552542400.00 ns, 65.8682 ns/op
WorkloadActual   5: 8388608 op, 604230700.00 ns, 72.0299 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 492077250.00 ns, 58.6602 ns/op
WorkloadResult   2: 8388608 op, 535793050.00 ns, 63.8715 ns/op
WorkloadResult   3: 8388608 op, 552139350.00 ns, 65.8201 ns/op
WorkloadResult   4: 8388608 op, 530867750.00 ns, 63.2844 ns/op
WorkloadResult   5: 8388608 op, 582556050.00 ns, 69.4461 ns/op
GC:  80 0 0 1006633296 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 40284 has exited with code 0.

Mean = 64.216 ns, StdErr = 1.758 ns (2.74%), N = 5, StdDev = 3.930 ns
Min = 58.660 ns, Q1 = 63.284 ns, Median = 63.872 ns, Q3 = 65.820 ns, Max = 69.446 ns
IQR = 2.536 ns, LowerFence = 59.481 ns, UpperFence = 69.624 ns
ConfidenceInterval = [49.083 ns; 79.350 ns] (CI 99.9%), Margin = 15.133 ns (23.57% of Mean)
Skewness = -0.08, Kurtosis = 1.43, MValue = 2

// ** Remained 16 (72.7%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Style Registration': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.RegisterStyle --job "IterationCount=5, WarmupCount=3" --benchmarkId 6 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VBTGHO(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 220600.00 ns, 220.6000 us/op
WorkloadJitting  1: 1 op, 2267500.00 ns, 2.2675 ms/op

OverheadJitting  2: 16 op, 287300.00 ns, 17.9563 us/op
WorkloadJitting  2: 16 op, 292900.00 ns, 18.3062 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 4400.00 ns, 68.7500 ns/op
WorkloadPilot    4: 128 op, 6300.00 ns, 49.2188 ns/op
WorkloadPilot    5: 256 op, 11500.00 ns, 44.9219 ns/op
WorkloadPilot    6: 512 op, 22000.00 ns, 42.9688 ns/op
WorkloadPilot    7: 1024 op, 43600.00 ns, 42.5781 ns/op
WorkloadPilot    8: 2048 op, 85600.00 ns, 41.7969 ns/op
WorkloadPilot    9: 4096 op, 170200.00 ns, 41.5527 ns/op
WorkloadPilot   10: 8192 op, 324900.00 ns, 39.6606 ns/op
WorkloadPilot   11: 16384 op, 644800.00 ns, 39.3555 ns/op
WorkloadPilot   12: 32768 op, 1332100.00 ns, 40.6525 ns/op
WorkloadPilot   13: 65536 op, 2459400.00 ns, 37.5275 ns/op
WorkloadPilot   14: 131072 op, 5091600.00 ns, 38.8458 ns/op
WorkloadPilot   15: 262144 op, 9999600.00 ns, 38.1454 ns/op
WorkloadPilot   16: 524288 op, 20256800.00 ns, 38.6368 ns/op
WorkloadPilot   17: 1048576 op, 40833600.00 ns, 38.9420 ns/op
WorkloadPilot   18: 2097152 op, 77969800.00 ns, 37.1789 ns/op
WorkloadPilot   19: 4194304 op, 127167500.00 ns, 30.3191 ns/op
WorkloadPilot   20: 8388608 op, 252733000.00 ns, 30.1281 ns/op
WorkloadPilot   21: 16777216 op, 506383900.00 ns, 30.1828 ns/op

OverheadWarmup   1: 16777216 op, 44579600.00 ns, 2.6572 ns/op
OverheadWarmup   2: 16777216 op, 45773800.00 ns, 2.7283 ns/op
OverheadWarmup   3: 16777216 op, 47124500.00 ns, 2.8088 ns/op
OverheadWarmup   4: 16777216 op, 49992600.00 ns, 2.9798 ns/op
OverheadWarmup   5: 16777216 op, 48608400.00 ns, 2.8973 ns/op
OverheadWarmup   6: 16777216 op, 48916400.00 ns, 2.9156 ns/op
OverheadWarmup   7: 16777216 op, 41178400.00 ns, 2.4544 ns/op

OverheadActual   1: 16777216 op, 35487000.00 ns, 2.1152 ns/op
OverheadActual   2: 16777216 op, 36724500.00 ns, 2.1890 ns/op
OverheadActual   3: 16777216 op, 35910300.00 ns, 2.1404 ns/op
OverheadActual   4: 16777216 op, 35305000.00 ns, 2.1043 ns/op
OverheadActual   5: 16777216 op, 35310300.00 ns, 2.1047 ns/op
OverheadActual   6: 16777216 op, 36190300.00 ns, 2.1571 ns/op
OverheadActual   7: 16777216 op, 35631700.00 ns, 2.1238 ns/op
OverheadActual   8: 16777216 op, 39322500.00 ns, 2.3438 ns/op
OverheadActual   9: 16777216 op, 37023800.00 ns, 2.2068 ns/op
OverheadActual  10: 16777216 op, 36826300.00 ns, 2.1950 ns/op
OverheadActual  11: 16777216 op, 36401700.00 ns, 2.1697 ns/op
OverheadActual  12: 16777216 op, 37487500.00 ns, 2.2344 ns/op
OverheadActual  13: 16777216 op, 36852400.00 ns, 2.1966 ns/op
OverheadActual  14: 16777216 op, 36877100.00 ns, 2.1980 ns/op
OverheadActual  15: 16777216 op, 38088800.00 ns, 2.2703 ns/op

WorkloadWarmup   1: 16777216 op, 533767800.00 ns, 31.8150 ns/op
WorkloadWarmup   2: 16777216 op, 494269000.00 ns, 29.4607 ns/op
WorkloadWarmup   3: 16777216 op, 487481000.00 ns, 29.0561 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 493261200.00 ns, 29.4007 ns/op
WorkloadActual   2: 16777216 op, 512250800.00 ns, 30.5325 ns/op
WorkloadActual   3: 16777216 op, 518146900.00 ns, 30.8840 ns/op
WorkloadActual   4: 16777216 op, 512896000.00 ns, 30.5710 ns/op
WorkloadActual   5: 16777216 op, 505346900.00 ns, 30.1210 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 456536700.00 ns, 27.2117 ns/op
WorkloadResult   2: 16777216 op, 475526300.00 ns, 28.3436 ns/op
WorkloadResult   3: 16777216 op, 481422400.00 ns, 28.6950 ns/op
WorkloadResult   4: 16777216 op, 476171500.00 ns, 28.3820 ns/op
WorkloadResult   5: 16777216 op, 468622400.00 ns, 27.9321 ns/op
GC:  0 0 0 336 16777216
Threading:  0 0 16777216

// AfterAll
// Benchmark Process 12828 has exited with code 0.

Mean = 28.113 ns, StdErr = 0.256 ns (0.91%), N = 5, StdDev = 0.572 ns
Min = 27.212 ns, Q1 = 27.932 ns, Median = 28.344 ns, Q3 = 28.382 ns, Max = 28.695 ns
IQR = 0.450 ns, LowerFence = 27.257 ns, UpperFence = 29.057 ns
ConfidenceInterval = [25.910 ns; 30.316 ns] (CI 99.9%), Margin = 2.203 ns (7.84% of Mean)
Skewness = -0.54, Kurtosis = 1.46, MValue = 2

// ** Remained 15 (68.2%) benchmark(s) to run. Estimated finish 2026-03-20 15:14 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Style Cache Hit': Job-EJPQAA(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 559b7c64-7031-4563-a161-7177a7d2cd82.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.StyleCacheHit --job "IterationCount=5, WarmupCount=3" --benchmarkId 7 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\559b7c64-7031-4563-a161-7177a7d2cd82\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BREYLQ(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 250700.00 ns, 250.7000 us/op
WorkloadJitting  1: 1 op, 2493100.00 ns, 2.4931 ms/op

OverheadJitting  2: 16 op, 954400.00 ns, 59.6500 us/op
WorkloadJitting  2: 16 op, 306500.00 ns, 19.1562 us/op

WorkloadPilot    1: 16 op, 2500.00 ns, 156.2500 ns/op
