// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 1.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7
// command took 3.66s and exited with 0
// ***** Done, took 00:00:04 (4.79 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-YKQJFK(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.836 μs, StdErr = 0.121 μs (0.76%), N = 5, StdDev = 0.270 μs
Min = 15.380 μs, Q1 = 15.847 μs, Median = 15.883 μs, Q3 = 16.008 μs, Max = 16.062 μs
IQR = 0.160 μs, LowerFence = 15.607 μs, UpperFence = 16.248 μs
ConfidenceInterval = [14.798 μs; 16.874 μs] (CI 99.9%), Margin = 1.038 μs (6.56% of Mean)
Skewness = -0.8, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[15.173 μs ; 15.748 μs) | @
[15.748 μs ; 16.162 μs) | @@@@
---------------------------------------------------

AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.864 ns, StdErr = 0.072 ns (0.52%), N = 4, StdDev = 0.145 ns
Min = 13.649 ns, Q1 = 13.844 ns, Median = 13.927 ns, Q3 = 13.946 ns, Max = 13.952 ns
IQR = 0.102 ns, LowerFence = 13.692 ns, UpperFence = 14.099 ns
ConfidenceInterval = [12.930 ns; 14.797 ns] (CI 99.9%), Margin = 0.934 ns (6.74% of Mean)
Skewness = -0.71, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[13.529 ns ; 14.072 ns) | @@@@
---------------------------------------------------

AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-YKQJFK(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.023 μs, StdErr = 0.011 μs (0.15%), N = 4, StdDev = 0.022 μs
Min = 6.995 μs, Q1 = 7.014 μs, Median = 7.024 μs, Q3 = 7.033 μs, Max = 7.048 μs
IQR = 0.019 μs, LowerFence = 6.985 μs, UpperFence = 7.061 μs
ConfidenceInterval = [6.882 μs; 7.163 μs] (CI 99.9%), Margin = 0.140 μs (2.00% of Mean)
Skewness = -0.1, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[6.977 μs ; 7.066 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-YKQJFK : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                                   Method |         Mean |        Error |     StdDev | Rank |   Gen0 |   Gen1 | Allocated |
|----------------------------------------- |-------------:|-------------:|-----------:|-----:|-------:|-------:|----------:|
|                XmlToIrConverterRecursive | 18,210.54 ns | 1,547.409 ns | 239.463 ns |    4 | 6.3477 | 1.9226 |   79928 B |
|                XmlToIrConverterLinqStyle | 15,835.97 ns | 1,038.421 ns | 269.675 ns |    3 | 5.6915 | 1.5869 |   71512 B |
|                  'Binding Parse: Simple' |     13.86 ns |     0.934 ns |   0.145 ns |    1 | 0.0070 |      - |      88 B |
| 'Style Registry: Multiple Registrations' |  7,022.67 ns |   140.203 ns |  21.697 ns |    2 | 0.4044 |      - |    5096 B |

// * Hints *
Outliers
  AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: IterationCount=5, WarmupCount=3                -> 1 outlier  was  removed (19.53 μs)
  AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: IterationCount=5, WarmupCount=3                -> 1 outlier  was  detected (15.38 μs)
  AlgorithmComparisonBenchmarks.'Binding Parse: Simple': IterationCount=5, WarmupCount=3                  -> 1 outlier  was  removed, 2 outliers were detected (15.73 ns, 16.13 ns)
  AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': IterationCount=5, WarmupCount=3 -> 1 outlier  was  removed (7.10 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.34 sec), executed benchmarks: 4

// Found 6 benchmarks:
//   ComponentBenchmarks.'Simple Binding Parse': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'Complex Binding Parse': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'Style Registration': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'Style Cache Hit': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'Parser: XML to IR': Job-YKQJFK(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'XamlLoader: Load': Job-YKQJFK(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Simple Binding Parse': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.ParseSimpleBinding --job "IterationCount=5, WarmupCount=3" --benchmarkId 4 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZJUADM(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 207100.00 ns, 207.1000 us/op
WorkloadJitting  1: 1 op, 541300.00 ns, 541.3000 us/op

OverheadJitting  2: 16 op, 235700.00 ns, 14.7312 us/op
WorkloadJitting  2: 16 op, 265400.00 ns, 16.5875 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 3800.00 ns, 118.7500 ns/op
WorkloadPilot    3: 64 op, 12100.00 ns, 189.0625 ns/op
WorkloadPilot    4: 128 op, 15700.00 ns, 122.6562 ns/op
WorkloadPilot    5: 256 op, 25400.00 ns, 99.2188 ns/op
WorkloadPilot    6: 512 op, 44900.00 ns, 87.6953 ns/op
WorkloadPilot    7: 1024 op, 84800.00 ns, 82.8125 ns/op
WorkloadPilot    8: 2048 op, 173800.00 ns, 84.8633 ns/op
WorkloadPilot    9: 4096 op, 322500.00 ns, 78.7354 ns/op
WorkloadPilot   10: 8192 op, 552500.00 ns, 67.4438 ns/op
WorkloadPilot   11: 16384 op, 1139000.00 ns, 69.5190 ns/op
WorkloadPilot   12: 32768 op, 2292800.00 ns, 69.9707 ns/op
WorkloadPilot   13: 65536 op, 4241900.00 ns, 64.7263 ns/op
WorkloadPilot   14: 131072 op, 8542300.00 ns, 65.1726 ns/op
WorkloadPilot   15: 262144 op, 13863000.00 ns, 52.8831 ns/op
WorkloadPilot   16: 524288 op, 26299300.00 ns, 50.1619 ns/op
WorkloadPilot   17: 1048576 op, 54023200.00 ns, 51.5205 ns/op
WorkloadPilot   18: 2097152 op, 36836100.00 ns, 17.5648 ns/op
WorkloadPilot   19: 4194304 op, 62555300.00 ns, 14.9143 ns/op
WorkloadPilot   20: 8388608 op, 126806000.00 ns, 15.1165 ns/op
WorkloadPilot   21: 16777216 op, 250382300.00 ns, 14.9239 ns/op
WorkloadPilot   22: 33554432 op, 675845700.00 ns, 20.1418 ns/op

OverheadWarmup   1: 33554432 op, 110885400.00 ns, 3.3046 ns/op
OverheadWarmup   2: 33554432 op, 101603100.00 ns, 3.0280 ns/op
OverheadWarmup   3: 33554432 op, 94317000.00 ns, 2.8109 ns/op
OverheadWarmup   4: 33554432 op, 69305700.00 ns, 2.0655 ns/op
OverheadWarmup   5: 33554432 op, 67342300.00 ns, 2.0070 ns/op
OverheadWarmup   6: 33554432 op, 67307700.00 ns, 2.0059 ns/op
OverheadWarmup   7: 33554432 op, 66535300.00 ns, 1.9829 ns/op
OverheadWarmup   8: 33554432 op, 67604500.00 ns, 2.0148 ns/op
OverheadWarmup   9: 33554432 op, 66372100.00 ns, 1.9780 ns/op
OverheadWarmup  10: 33554432 op, 68492100.00 ns, 2.0412 ns/op

OverheadActual   1: 33554432 op, 66421900.00 ns, 1.9795 ns/op
OverheadActual   2: 33554432 op, 67128900.00 ns, 2.0006 ns/op
OverheadActual   3: 33554432 op, 66960200.00 ns, 1.9956 ns/op
OverheadActual   4: 33554432 op, 68177100.00 ns, 2.0318 ns/op
OverheadActual   5: 33554432 op, 67621200.00 ns, 2.0153 ns/op
OverheadActual   6: 33554432 op, 67150200.00 ns, 2.0012 ns/op
OverheadActual   7: 33554432 op, 68552600.00 ns, 2.0430 ns/op
OverheadActual   8: 33554432 op, 68956400.00 ns, 2.0551 ns/op
OverheadActual   9: 33554432 op, 69431000.00 ns, 2.0692 ns/op
OverheadActual  10: 33554432 op, 72022000.00 ns, 2.1464 ns/op
OverheadActual  11: 33554432 op, 73116300.00 ns, 2.1790 ns/op
OverheadActual  12: 33554432 op, 73822400.00 ns, 2.2001 ns/op
OverheadActual  13: 33554432 op, 73924100.00 ns, 2.2031 ns/op
OverheadActual  14: 33554432 op, 74597600.00 ns, 2.2232 ns/op
OverheadActual  15: 33554432 op, 74092200.00 ns, 2.2081 ns/op

WorkloadWarmup   1: 33554432 op, 507815900.00 ns, 15.1341 ns/op
WorkloadWarmup   2: 33554432 op, 508203000.00 ns, 15.1456 ns/op
WorkloadWarmup   3: 33554432 op, 517371900.00 ns, 15.4189 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 517721000.00 ns, 15.4293 ns/op
WorkloadActual   2: 33554432 op, 521197100.00 ns, 15.5329 ns/op
WorkloadActual   3: 33554432 op, 508885000.00 ns, 15.1660 ns/op
WorkloadActual   4: 33554432 op, 504400800.00 ns, 15.0323 ns/op
WorkloadActual   5: 33554432 op, 503307800.00 ns, 14.9997 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 448764600.00 ns, 13.3742 ns/op
WorkloadResult   2: 33554432 op, 452240700.00 ns, 13.4778 ns/op
WorkloadResult   3: 33554432 op, 439928600.00 ns, 13.1109 ns/op
WorkloadResult   4: 33554432 op, 435444400.00 ns, 12.9773 ns/op
WorkloadResult   5: 33554432 op, 434351400.00 ns, 12.9447 ns/op
GC:  235 0 0 2952790352 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 20884 has exited with code 0.

Mean = 13.177 ns, StdErr = 0.107 ns (0.81%), N = 5, StdDev = 0.239 ns
Min = 12.945 ns, Q1 = 12.977 ns, Median = 13.111 ns, Q3 = 13.374 ns, Max = 13.478 ns
IQR = 0.397 ns, LowerFence = 12.382 ns, UpperFence = 13.970 ns
ConfidenceInterval = [12.258 ns; 14.096 ns] (CI 99.9%), Margin = 0.919 ns (6.97% of Mean)
Skewness = 0.21, Kurtosis = 0.88, MValue = 2

// ** Remained 17 (77.3%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Complex Binding Parse': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.ParseComplexBinding --job "IterationCount=5, WarmupCount=3" --benchmarkId 5 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-VRSUJR(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 231200.00 ns, 231.2000 us/op
WorkloadJitting  1: 1 op, 683800.00 ns, 683.8000 us/op

OverheadJitting  2: 16 op, 256100.00 ns, 16.0063 us/op
WorkloadJitting  2: 16 op, 268700.00 ns, 16.7937 us/op

WorkloadPilot    1: 16 op, 7900.00 ns, 493.7500 ns/op
WorkloadPilot    2: 32 op, 12400.00 ns, 387.5000 ns/op
WorkloadPilot    3: 64 op, 26800.00 ns, 418.7500 ns/op
WorkloadPilot    4: 128 op, 49200.00 ns, 384.3750 ns/op
WorkloadPilot    5: 256 op, 93600.00 ns, 365.6250 ns/op
WorkloadPilot    6: 512 op, 185700.00 ns, 362.6953 ns/op
WorkloadPilot    7: 1024 op, 351000.00 ns, 342.7734 ns/op
WorkloadPilot    8: 2048 op, 736900.00 ns, 359.8145 ns/op
WorkloadPilot    9: 4096 op, 1259800.00 ns, 307.5684 ns/op
WorkloadPilot   10: 8192 op, 2736300.00 ns, 334.0210 ns/op
WorkloadPilot   11: 16384 op, 4712900.00 ns, 287.6526 ns/op
WorkloadPilot   12: 32768 op, 9605900.00 ns, 293.1488 ns/op
WorkloadPilot   13: 65536 op, 17964800.00 ns, 274.1211 ns/op
WorkloadPilot   14: 131072 op, 36933600.00 ns, 281.7810 ns/op
WorkloadPilot   15: 262144 op, 65453600.00 ns, 249.6857 ns/op
WorkloadPilot   16: 524288 op, 32503500.00 ns, 61.9955 ns/op
WorkloadPilot   17: 1048576 op, 62288700.00 ns, 59.4031 ns/op
WorkloadPilot   18: 2097152 op, 126845500.00 ns, 60.4846 ns/op
WorkloadPilot   19: 4194304 op, 249277200.00 ns, 59.4323 ns/op
WorkloadPilot   20: 8388608 op, 545881600.00 ns, 65.0742 ns/op

OverheadWarmup   1: 8388608 op, 25900300.00 ns, 3.0876 ns/op
OverheadWarmup   2: 8388608 op, 24528900.00 ns, 2.9241 ns/op
OverheadWarmup   3: 8388608 op, 24716100.00 ns, 2.9464 ns/op
OverheadWarmup   4: 8388608 op, 24518100.00 ns, 2.9228 ns/op
OverheadWarmup   5: 8388608 op, 24519800.00 ns, 2.9230 ns/op
OverheadWarmup   6: 8388608 op, 24697400.00 ns, 2.9442 ns/op
OverheadWarmup   7: 8388608 op, 23997900.00 ns, 2.8608 ns/op

OverheadActual   1: 8388608 op, 24119000.00 ns, 2.8752 ns/op
OverheadActual   2: 8388608 op, 23709100.00 ns, 2.8263 ns/op
OverheadActual   3: 8388608 op, 22815900.00 ns, 2.7199 ns/op
OverheadActual   4: 8388608 op, 23968800.00 ns, 2.8573 ns/op
OverheadActual   5: 8388608 op, 23563200.00 ns, 2.8090 ns/op
OverheadActual   6: 8388608 op, 23140300.00 ns, 2.7585 ns/op
OverheadActual   7: 8388608 op, 23443800.00 ns, 2.7947 ns/op
OverheadActual   8: 8388608 op, 23026800.00 ns, 2.7450 ns/op
OverheadActual   9: 8388608 op, 22501300.00 ns, 2.6824 ns/op
OverheadActual  10: 8388608 op, 22591200.00 ns, 2.6931 ns/op
OverheadActual  11: 8388608 op, 19990300.00 ns, 2.3830 ns/op
OverheadActual  12: 8388608 op, 17036500.00 ns, 2.0309 ns/op
OverheadActual  13: 8388608 op, 16774700.00 ns, 1.9997 ns/op
OverheadActual  14: 8388608 op, 16844500.00 ns, 2.0080 ns/op
OverheadActual  15: 8388608 op, 16420700.00 ns, 1.9575 ns/op
OverheadActual  16: 8388608 op, 17531400.00 ns, 2.0899 ns/op
OverheadActual  17: 8388608 op, 17480200.00 ns, 2.0838 ns/op
OverheadActual  18: 8388608 op, 16559800.00 ns, 1.9741 ns/op
OverheadActual  19: 8388608 op, 17200400.00 ns, 2.0504 ns/op
OverheadActual  20: 8388608 op, 16583200.00 ns, 1.9769 ns/op

WorkloadWarmup   1: 8388608 op, 512152300.00 ns, 61.0533 ns/op
WorkloadWarmup   2: 8388608 op, 538125600.00 ns, 64.1496 ns/op
WorkloadWarmup   3: 8388608 op, 511091500.00 ns, 60.9269 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 513621000.00 ns, 61.2284 ns/op
WorkloadActual   2: 8388608 op, 525757200.00 ns, 62.6751 ns/op
WorkloadActual   3: 8388608 op, 565296500.00 ns, 67.3886 ns/op
WorkloadActual   4: 8388608 op, 556060300.00 ns, 66.2876 ns/op
WorkloadActual   5: 8388608 op, 541795800.00 ns, 64.5871 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 492375200.00 ns, 58.6957 ns/op
WorkloadResult   2: 8388608 op, 504511400.00 ns, 60.1424 ns/op
WorkloadResult   3: 8388608 op, 544050700.00 ns, 64.8559 ns/op
WorkloadResult   4: 8388608 op, 534814500.00 ns, 63.7549 ns/op
WorkloadResult   5: 8388608 op, 520550000.00 ns, 62.0544 ns/op
GC:  80 0 0 1006633296 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 23424 has exited with code 0.

Mean = 61.901 ns, StdErr = 1.130 ns (1.83%), N = 5, StdDev = 2.528 ns
Min = 58.696 ns, Q1 = 60.142 ns, Median = 62.054 ns, Q3 = 63.755 ns, Max = 64.856 ns
IQR = 3.612 ns, LowerFence = 54.724 ns, UpperFence = 69.173 ns
ConfidenceInterval = [52.167 ns; 71.634 ns] (CI 99.9%), Margin = 9.733 ns (15.72% of Mean)
Skewness = -0.08, Kurtosis = 1, MValue = 2

// ** Remained 16 (72.7%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Style Registration': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.RegisterStyle --job "IterationCount=5, WarmupCount=3" --benchmarkId 6 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-QPPFZY(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 249700.00 ns, 249.7000 us/op
WorkloadJitting  1: 1 op, 2249600.00 ns, 2.2496 ms/op

OverheadJitting  2: 16 op, 271000.00 ns, 16.9375 us/op
WorkloadJitting  2: 16 op, 294600.00 ns, 18.4125 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2800.00 ns, 87.5000 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 81600.00 ns, 637.5000 ns/op
WorkloadPilot    5: 256 op, 11800.00 ns, 46.0938 ns/op
WorkloadPilot    6: 512 op, 22100.00 ns, 43.1641 ns/op
WorkloadPilot    7: 1024 op, 43100.00 ns, 42.0898 ns/op
WorkloadPilot    8: 2048 op, 84000.00 ns, 41.0156 ns/op
WorkloadPilot    9: 4096 op, 170200.00 ns, 41.5527 ns/op
WorkloadPilot   10: 8192 op, 331300.00 ns, 40.4419 ns/op
WorkloadPilot   11: 16384 op, 628100.00 ns, 38.3362 ns/op
WorkloadPilot   12: 32768 op, 1238000.00 ns, 37.7808 ns/op
WorkloadPilot   13: 65536 op, 2610600.00 ns, 39.8346 ns/op
WorkloadPilot   14: 131072 op, 5163800.00 ns, 39.3967 ns/op
WorkloadPilot   15: 262144 op, 10301600.00 ns, 39.2975 ns/op
WorkloadPilot   16: 524288 op, 20696700.00 ns, 39.4758 ns/op
WorkloadPilot   17: 1048576 op, 41143400.00 ns, 39.2374 ns/op
WorkloadPilot   18: 2097152 op, 74719100.00 ns, 35.6288 ns/op
WorkloadPilot   19: 4194304 op, 126202900.00 ns, 30.0891 ns/op
WorkloadPilot   20: 8388608 op, 249799100.00 ns, 29.7784 ns/op
WorkloadPilot   21: 16777216 op, 515606900.00 ns, 30.7326 ns/op

OverheadWarmup   1: 16777216 op, 47113200.00 ns, 2.8082 ns/op
OverheadWarmup   2: 16777216 op, 46380800.00 ns, 2.7645 ns/op
OverheadWarmup   3: 16777216 op, 47164900.00 ns, 2.8112 ns/op
OverheadWarmup   4: 16777216 op, 46616200.00 ns, 2.7785 ns/op
OverheadWarmup   5: 16777216 op, 46005600.00 ns, 2.7421 ns/op
OverheadWarmup   6: 16777216 op, 45769100.00 ns, 2.7281 ns/op
OverheadWarmup   7: 16777216 op, 43301100.00 ns, 2.5809 ns/op
OverheadWarmup   8: 16777216 op, 33964900.00 ns, 2.0245 ns/op
OverheadWarmup   9: 16777216 op, 33446400.00 ns, 1.9936 ns/op
OverheadWarmup  10: 16777216 op, 33184000.00 ns, 1.9779 ns/op

OverheadActual   1: 16777216 op, 32729400.00 ns, 1.9508 ns/op
OverheadActual   2: 16777216 op, 33957800.00 ns, 2.0240 ns/op
OverheadActual   3: 16777216 op, 34226400.00 ns, 2.0401 ns/op
OverheadActual   4: 16777216 op, 32944900.00 ns, 1.9637 ns/op
OverheadActual   5: 16777216 op, 33534000.00 ns, 1.9988 ns/op
OverheadActual   6: 16777216 op, 34845100.00 ns, 2.0769 ns/op
OverheadActual   7: 16777216 op, 32739100.00 ns, 1.9514 ns/op
OverheadActual   8: 16777216 op, 33093900.00 ns, 1.9726 ns/op
OverheadActual   9: 16777216 op, 34079200.00 ns, 2.0313 ns/op
OverheadActual  10: 16777216 op, 35543100.00 ns, 2.1185 ns/op
OverheadActual  11: 16777216 op, 34624000.00 ns, 2.0638 ns/op
OverheadActual  12: 16777216 op, 34333400.00 ns, 2.0464 ns/op
OverheadActual  13: 16777216 op, 32933300.00 ns, 1.9630 ns/op
OverheadActual  14: 16777216 op, 33384800.00 ns, 1.9899 ns/op
OverheadActual  15: 16777216 op, 33241500.00 ns, 1.9813 ns/op

WorkloadWarmup   1: 16777216 op, 496375000.00 ns, 29.5863 ns/op
WorkloadWarmup   2: 16777216 op, 494088700.00 ns, 29.4500 ns/op
WorkloadWarmup   3: 16777216 op, 490325000.00 ns, 29.2256 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 493438500.00 ns, 29.4112 ns/op
WorkloadActual   2: 16777216 op, 491186100.00 ns, 29.2770 ns/op
WorkloadActual   3: 16777216 op, 493362700.00 ns, 29.4067 ns/op
WorkloadActual   4: 16777216 op, 501857300.00 ns, 29.9130 ns/op
WorkloadActual   5: 16777216 op, 498515800.00 ns, 29.7139 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 459904500.00 ns, 27.4124 ns/op
WorkloadResult   2: 16777216 op, 457652100.00 ns, 27.2782 ns/op
WorkloadResult   3: 16777216 op, 459828700.00 ns, 27.4079 ns/op
WorkloadResult   4: 16777216 op, 468323300.00 ns, 27.9142 ns/op
WorkloadResult   5: 16777216 op, 464981800.00 ns, 27.7151 ns/op
GC:  0 0 0 336 16777216
Threading:  0 0 16777216

// AfterAll
// Benchmark Process 25572 has exited with code 0.

Mean = 27.546 ns, StdErr = 0.117 ns (0.42%), N = 5, StdDev = 0.261 ns
Min = 27.278 ns, Q1 = 27.408 ns, Median = 27.412 ns, Q3 = 27.715 ns, Max = 27.914 ns
IQR = 0.307 ns, LowerFence = 26.947 ns, UpperFence = 28.176 ns
ConfidenceInterval = [26.540 ns; 28.551 ns] (CI 99.9%), Margin = 1.006 ns (3.65% of Mean)
Skewness = 0.35, Kurtosis = 1.08, MValue = 2

// ** Remained 15 (68.2%) benchmark(s) to run. Estimated finish 2026-03-20 15:06 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Style Cache Hit': Job-YKQJFK(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4afa256e-3258-4c7a-bcb2-693721f859d7.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.StyleCacheHit --job "IterationCount=5, WarmupCount=3" --benchmarkId 7 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\4afa256e-3258-4c7a-bcb2-693721f859d7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ADBQUN(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 239100.00 ns, 239.1000 us/op
WorkloadJitting  1: 1 op, 2448900.00 ns, 2.4489 ms/op

OverheadJitting  2: 16 op, 274500.00 ns, 17.1562 us/op
WorkloadJitting  2: 16 op, 286400.00 ns, 17.9000 us/op

