// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 22 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd
// command took 1.16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd
// command took 3.16s and exited with 0
// ***** Done, took 00:00:04 (4.37 sec)   *****
// Found 4 benchmarks:
//   AlgorithmComparisonBenchmarks.XmlToIrConverterRecursive: Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-VGHGVZ(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[16.505 μs ; 17.755 μs) | @
[17.755 μs ; 19.233 μs) | @@@
[19.233 μs ; 20.484 μs) | @
---------------------------------------------------

AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.841 μs, StdErr = 0.180 μs (1.13%), N = 4, StdDev = 0.359 μs
Min = 15.324 μs, Q1 = 15.786 μs, Median = 15.942 μs, Q3 = 15.997 μs, Max = 16.156 μs
IQR = 0.211 μs, LowerFence = 15.471 μs, UpperFence = 16.313 μs
ConfidenceInterval = [13.519 μs; 18.163 μs] (CI 99.9%), Margin = 2.322 μs (14.66% of Mean)
Skewness = -0.57, Kurtosis = 1.23, MValue = 2
-------------------- Histogram --------------------
[15.027 μs ; 15.751 μs) | @
[15.751 μs ; 16.453 μs) | @@@
---------------------------------------------------

AlgorithmComparisonBenchmarks.'Binding Parse: Simple': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.181 ns, StdErr = 0.081 ns (0.57%), N = 5, StdDev = 0.182 ns
Min = 13.909 ns, Q1 = 14.150 ns, Median = 14.179 ns, Q3 = 14.261 ns, Max = 14.406 ns
IQR = 0.112 ns, LowerFence = 13.982 ns, UpperFence = 14.429 ns
ConfidenceInterval = [13.481 ns; 14.881 ns] (CI 99.9%), Margin = 0.700 ns (4.94% of Mean)
Skewness = -0.27, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[13.769 ns ; 14.421 ns) | @@@@@
---------------------------------------------------

AlgorithmComparisonBenchmarks.'Style Registry: Multiple Registrations': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.004 μs, StdErr = 0.021 μs (0.29%), N = 5, StdDev = 0.046 μs
Min = 6.954 μs, Q1 = 6.969 μs, Median = 7.003 μs, Q3 = 7.025 μs, Max = 7.070 μs
IQR = 0.056 μs, LowerFence = 6.885 μs, UpperFence = 7.109 μs
ConfidenceInterval = [6.827 μs; 7.182 μs] (CI 99.9%), Margin = 0.177 μs (2.53% of Mean)
Skewness = 0.25, Kurtosis = 1.18, MValue = 2
-------------------- Histogram --------------------
[6.919 μs ; 7.105 μs) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.7840)
Unknown processor
.NET SDK=10.0.201
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
  Job-VGHGVZ : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                                   Method |         Mean |        Error |     StdDev | Rank |   Gen0 |   Gen1 | Allocated |
|----------------------------------------- |-------------:|-------------:|-----------:|-----:|-------:|-------:|----------:|
|                XmlToIrConverterRecursive | 18,509.86 ns | 3,707.034 ns | 962.705 ns |    4 | 6.3477 | 1.9226 |   79928 B |
|                XmlToIrConverterLinqStyle | 15,841.02 ns | 2,321.951 ns | 359.324 ns |    3 | 5.6763 | 1.5564 |   71512 B |
|                  'Binding Parse: Simple' |     14.18 ns |     0.700 ns |   0.182 ns |    1 | 0.0070 |      - |      88 B |
| 'Style Registry: Multiple Registrations' |  7,004.32 ns |   177.257 ns |  46.033 ns |    2 | 0.4044 |      - |    5096 B |

// * Hints *
Outliers
  AlgorithmComparisonBenchmarks.XmlToIrConverterLinqStyle: IterationCount=5, WarmupCount=3 -> 1 outlier  was  removed, 2 outliers were detected (15.33 μs, 16.78 μs)
  AlgorithmComparisonBenchmarks.'Binding Parse: Simple': IterationCount=5, WarmupCount=3   -> 1 outlier  was  detected (15.89 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:34 (34.69 sec), executed benchmarks: 4

// Found 6 benchmarks:
//   ComponentBenchmarks.'Simple Binding Parse': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'Complex Binding Parse': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'Style Registration': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'Style Cache Hit': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'Parser: XML to IR': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
//   ComponentBenchmarks.'XamlLoader: Load': Job-VGHGVZ(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Simple Binding Parse': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.ParseSimpleBinding --job "IterationCount=5, WarmupCount=3" --benchmarkId 4 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-GJVCWW(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 251800.00 ns, 251.8000 us/op
WorkloadJitting  1: 1 op, 513800.00 ns, 513.8000 us/op

OverheadJitting  2: 16 op, 317100.00 ns, 19.8188 us/op
WorkloadJitting  2: 16 op, 291100.00 ns, 18.1938 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 4600.00 ns, 143.7500 ns/op
WorkloadPilot    3: 64 op, 12700.00 ns, 198.4375 ns/op
WorkloadPilot    4: 128 op, 15200.00 ns, 118.7500 ns/op
WorkloadPilot    5: 256 op, 30800.00 ns, 120.3125 ns/op
WorkloadPilot    6: 512 op, 50500.00 ns, 98.6328 ns/op
WorkloadPilot    7: 1024 op, 90400.00 ns, 88.2812 ns/op
WorkloadPilot    8: 2048 op, 171100.00 ns, 83.5449 ns/op
WorkloadPilot    9: 4096 op, 320500.00 ns, 78.2471 ns/op
WorkloadPilot   10: 8192 op, 569500.00 ns, 69.5190 ns/op
WorkloadPilot   11: 16384 op, 1165100.00 ns, 71.1121 ns/op
WorkloadPilot   12: 32768 op, 2331800.00 ns, 71.1609 ns/op
WorkloadPilot   13: 65536 op, 4690500.00 ns, 71.5714 ns/op
WorkloadPilot   14: 131072 op, 10043000.00 ns, 76.6220 ns/op
WorkloadPilot   15: 262144 op, 15530800.00 ns, 59.2453 ns/op
WorkloadPilot   16: 524288 op, 30014000.00 ns, 57.2472 ns/op
WorkloadPilot   17: 1048576 op, 54414200.00 ns, 51.8934 ns/op
WorkloadPilot   18: 2097152 op, 39245300.00 ns, 18.7136 ns/op
WorkloadPilot   19: 4194304 op, 76722000.00 ns, 18.2920 ns/op
WorkloadPilot   20: 8388608 op, 145605700.00 ns, 17.3576 ns/op
WorkloadPilot   21: 16777216 op, 287545800.00 ns, 17.1391 ns/op
WorkloadPilot   22: 33554432 op, 620557900.00 ns, 18.4941 ns/op

OverheadWarmup   1: 33554432 op, 95633100.00 ns, 2.8501 ns/op
OverheadWarmup   2: 33554432 op, 89832500.00 ns, 2.6772 ns/op
OverheadWarmup   3: 33554432 op, 71591800.00 ns, 2.1336 ns/op
OverheadWarmup   4: 33554432 op, 68427600.00 ns, 2.0393 ns/op
OverheadWarmup   5: 33554432 op, 66685800.00 ns, 1.9874 ns/op
OverheadWarmup   6: 33554432 op, 66204300.00 ns, 1.9730 ns/op
OverheadWarmup   7: 33554432 op, 66488700.00 ns, 1.9815 ns/op
OverheadWarmup   8: 33554432 op, 66865500.00 ns, 1.9927 ns/op
OverheadWarmup   9: 33554432 op, 66781000.00 ns, 1.9902 ns/op
OverheadWarmup  10: 33554432 op, 67319700.00 ns, 2.0063 ns/op

OverheadActual   1: 33554432 op, 66726600.00 ns, 1.9886 ns/op
OverheadActual   2: 33554432 op, 70026900.00 ns, 2.0870 ns/op
OverheadActual   3: 33554432 op, 66856600.00 ns, 1.9925 ns/op
OverheadActual   4: 33554432 op, 68399800.00 ns, 2.0385 ns/op
OverheadActual   5: 33554432 op, 67579400.00 ns, 2.0140 ns/op
OverheadActual   6: 33554432 op, 68397400.00 ns, 2.0384 ns/op
OverheadActual   7: 33554432 op, 66085700.00 ns, 1.9695 ns/op
OverheadActual   8: 33554432 op, 69069300.00 ns, 2.0584 ns/op
OverheadActual   9: 33554432 op, 67611000.00 ns, 2.0150 ns/op
OverheadActual  10: 33554432 op, 68880100.00 ns, 2.0528 ns/op
OverheadActual  11: 33554432 op, 68874400.00 ns, 2.0526 ns/op
OverheadActual  12: 33554432 op, 65660900.00 ns, 1.9568 ns/op
OverheadActual  13: 33554432 op, 67418100.00 ns, 2.0092 ns/op
OverheadActual  14: 33554432 op, 65449100.00 ns, 1.9505 ns/op
OverheadActual  15: 33554432 op, 65781300.00 ns, 1.9604 ns/op

WorkloadWarmup   1: 33554432 op, 569764600.00 ns, 16.9803 ns/op
WorkloadWarmup   2: 33554432 op, 574483800.00 ns, 17.1210 ns/op
WorkloadWarmup   3: 33554432 op, 577248600.00 ns, 17.2033 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 579877500.00 ns, 17.2817 ns/op
WorkloadActual   2: 33554432 op, 579133000.00 ns, 17.2595 ns/op
WorkloadActual   3: 33554432 op, 588211400.00 ns, 17.5301 ns/op
WorkloadActual   4: 33554432 op, 589189500.00 ns, 17.5592 ns/op
WorkloadActual   5: 33554432 op, 592215400.00 ns, 17.6494 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 512298100.00 ns, 15.2677 ns/op
WorkloadResult   2: 33554432 op, 511553600.00 ns, 15.2455 ns/op
WorkloadResult   3: 33554432 op, 520632000.00 ns, 15.5160 ns/op
WorkloadResult   4: 33554432 op, 521610100.00 ns, 15.5452 ns/op
WorkloadResult   5: 33554432 op, 524636000.00 ns, 15.6354 ns/op
GC:  235 0 0 2952790352 33554432
Threading:  0 0 33554432

// AfterAll
// Benchmark Process 41084 has exited with code 0.

Mean = 15.442 ns, StdErr = 0.078 ns (0.51%), N = 5, StdDev = 0.175 ns
Min = 15.245 ns, Q1 = 15.268 ns, Median = 15.516 ns, Q3 = 15.545 ns, Max = 15.635 ns
IQR = 0.278 ns, LowerFence = 14.851 ns, UpperFence = 15.961 ns
ConfidenceInterval = [14.768 ns; 16.116 ns] (CI 99.9%), Margin = 0.674 ns (4.36% of Mean)
Skewness = -0.15, Kurtosis = 0.84, MValue = 2

// ** Remained 17 (77.3%) benchmark(s) to run. Estimated finish 2026-03-20 15:04 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Complex Binding Parse': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.ParseComplexBinding --job "IterationCount=5, WarmupCount=3" --benchmarkId 5 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WUBRVK(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 209200.00 ns, 209.2000 us/op
WorkloadJitting  1: 1 op, 637400.00 ns, 637.4000 us/op

OverheadJitting  2: 16 op, 265600.00 ns, 16.6000 us/op
WorkloadJitting  2: 16 op, 316800.00 ns, 19.8000 us/op

WorkloadPilot    1: 16 op, 7900.00 ns, 493.7500 ns/op
WorkloadPilot    2: 32 op, 12600.00 ns, 393.7500 ns/op
WorkloadPilot    3: 64 op, 27800.00 ns, 434.3750 ns/op
WorkloadPilot    4: 128 op, 48500.00 ns, 378.9062 ns/op
WorkloadPilot    5: 256 op, 94000.00 ns, 367.1875 ns/op
WorkloadPilot    6: 512 op, 184400.00 ns, 360.1562 ns/op
WorkloadPilot    7: 1024 op, 354200.00 ns, 345.8984 ns/op
WorkloadPilot    8: 2048 op, 664200.00 ns, 324.3164 ns/op
WorkloadPilot    9: 4096 op, 1268900.00 ns, 309.7900 ns/op
WorkloadPilot   10: 8192 op, 2209400.00 ns, 269.7021 ns/op
WorkloadPilot   11: 16384 op, 4449600.00 ns, 271.5820 ns/op
WorkloadPilot   12: 32768 op, 8963100.00 ns, 273.5321 ns/op
WorkloadPilot   13: 65536 op, 17535900.00 ns, 267.5766 ns/op
WorkloadPilot   14: 131072 op, 34565300.00 ns, 263.7123 ns/op
WorkloadPilot   15: 262144 op, 54904900.00 ns, 209.4456 ns/op
WorkloadPilot   16: 524288 op, 31444700.00 ns, 59.9760 ns/op
WorkloadPilot   17: 1048576 op, 64319700.00 ns, 61.3400 ns/op
WorkloadPilot   18: 2097152 op, 129305700.00 ns, 61.6578 ns/op
WorkloadPilot   19: 4194304 op, 258370100.00 ns, 61.6002 ns/op
WorkloadPilot   20: 8388608 op, 511245600.00 ns, 60.9452 ns/op

OverheadWarmup   1: 8388608 op, 23135200.00 ns, 2.7579 ns/op
OverheadWarmup   2: 8388608 op, 23124500.00 ns, 2.7567 ns/op
OverheadWarmup   3: 8388608 op, 23516200.00 ns, 2.8033 ns/op
OverheadWarmup   4: 8388608 op, 22169100.00 ns, 2.6428 ns/op
OverheadWarmup   5: 8388608 op, 22534300.00 ns, 2.6863 ns/op
OverheadWarmup   6: 8388608 op, 22710100.00 ns, 2.7073 ns/op
OverheadWarmup   7: 8388608 op, 22261000.00 ns, 2.6537 ns/op

OverheadActual   1: 8388608 op, 23044700.00 ns, 2.7471 ns/op
OverheadActual   2: 8388608 op, 22942700.00 ns, 2.7350 ns/op
OverheadActual   3: 8388608 op, 22700400.00 ns, 2.7061 ns/op
OverheadActual   4: 8388608 op, 22270400.00 ns, 2.6548 ns/op
OverheadActual   5: 8388608 op, 23307900.00 ns, 2.7785 ns/op
OverheadActual   6: 8388608 op, 22862500.00 ns, 2.7254 ns/op
OverheadActual   7: 8388608 op, 23925800.00 ns, 2.8522 ns/op
OverheadActual   8: 8388608 op, 22496100.00 ns, 2.6817 ns/op
OverheadActual   9: 8388608 op, 23250200.00 ns, 2.7716 ns/op
OverheadActual  10: 8388608 op, 24094200.00 ns, 2.8723 ns/op
OverheadActual  11: 8388608 op, 20845800.00 ns, 2.4850 ns/op
OverheadActual  12: 8388608 op, 17995400.00 ns, 2.1452 ns/op
OverheadActual  13: 8388608 op, 17536500.00 ns, 2.0905 ns/op
OverheadActual  14: 8388608 op, 16559900.00 ns, 1.9741 ns/op
OverheadActual  15: 8388608 op, 16807300.00 ns, 2.0036 ns/op
OverheadActual  16: 8388608 op, 16636500.00 ns, 1.9832 ns/op
OverheadActual  17: 8388608 op, 16844500.00 ns, 2.0080 ns/op
OverheadActual  18: 8388608 op, 16430100.00 ns, 1.9586 ns/op
OverheadActual  19: 8388608 op, 16832400.00 ns, 2.0066 ns/op
OverheadActual  20: 8388608 op, 17250000.00 ns, 2.0564 ns/op

WorkloadWarmup   1: 8388608 op, 519851500.00 ns, 61.9711 ns/op
WorkloadWarmup   2: 8388608 op, 513317400.00 ns, 61.1922 ns/op
WorkloadWarmup   3: 8388608 op, 508088200.00 ns, 60.5688 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 511824000.00 ns, 61.0142 ns/op
WorkloadActual   2: 8388608 op, 523062500.00 ns, 62.3539 ns/op
WorkloadActual   3: 8388608 op, 537182100.00 ns, 64.0371 ns/op
WorkloadActual   4: 8388608 op, 541874100.00 ns, 64.5964 ns/op
WorkloadActual   5: 8388608 op, 526340900.00 ns, 62.7447 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 490265900.00 ns, 58.4442 ns/op
WorkloadResult   2: 8388608 op, 501504400.00 ns, 59.7840 ns/op
WorkloadResult   3: 8388608 op, 515624000.00 ns, 61.4672 ns/op
WorkloadResult   4: 8388608 op, 520316000.00 ns, 62.0265 ns/op
WorkloadResult   5: 8388608 op, 504782800.00 ns, 60.1748 ns/op
GC:  80 0 0 1006633296 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 23884 has exited with code 0.

Mean = 60.379 ns, StdErr = 0.634 ns (1.05%), N = 5, StdDev = 1.418 ns
Min = 58.444 ns, Q1 = 59.784 ns, Median = 60.175 ns, Q3 = 61.467 ns, Max = 62.027 ns
IQR = 1.683 ns, LowerFence = 57.259 ns, UpperFence = 63.992 ns
ConfidenceInterval = [54.921 ns; 65.838 ns] (CI 99.9%), Margin = 5.458 ns (9.04% of Mean)
Skewness = -0.12, Kurtosis = 1.13, MValue = 2

// ** Remained 16 (72.7%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Style Registration': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.RegisterStyle --job "IterationCount=5, WarmupCount=3" --benchmarkId 6 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MHIALQ(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 228300.00 ns, 228.3000 us/op
WorkloadJitting  1: 1 op, 2205800.00 ns, 2.2058 ms/op

OverheadJitting  2: 16 op, 267700.00 ns, 16.7312 us/op
WorkloadJitting  2: 16 op, 253700.00 ns, 15.8562 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 3900.00 ns, 60.9375 ns/op
WorkloadPilot    4: 128 op, 7000.00 ns, 54.6875 ns/op
WorkloadPilot    5: 256 op, 12100.00 ns, 47.2656 ns/op
WorkloadPilot    6: 512 op, 22000.00 ns, 42.9688 ns/op
WorkloadPilot    7: 1024 op, 43400.00 ns, 42.3828 ns/op
WorkloadPilot    8: 2048 op, 84900.00 ns, 41.4551 ns/op
WorkloadPilot    9: 4096 op, 169400.00 ns, 41.3574 ns/op
WorkloadPilot   10: 8192 op, 382600.00 ns, 46.7041 ns/op
WorkloadPilot   11: 16384 op, 635800.00 ns, 38.8062 ns/op
WorkloadPilot   12: 32768 op, 1174500.00 ns, 35.8429 ns/op
WorkloadPilot   13: 65536 op, 2370100.00 ns, 36.1649 ns/op
WorkloadPilot   14: 131072 op, 4755200.00 ns, 36.2793 ns/op
WorkloadPilot   15: 262144 op, 10057400.00 ns, 38.3659 ns/op
WorkloadPilot   16: 524288 op, 20104100.00 ns, 38.3455 ns/op
WorkloadPilot   17: 1048576 op, 40245200.00 ns, 38.3808 ns/op
WorkloadPilot   18: 2097152 op, 73449600.00 ns, 35.0235 ns/op
WorkloadPilot   19: 4194304 op, 126471000.00 ns, 30.1530 ns/op
WorkloadPilot   20: 8388608 op, 251401400.00 ns, 29.9694 ns/op
WorkloadPilot   21: 16777216 op, 501518200.00 ns, 29.8928 ns/op

OverheadWarmup   1: 16777216 op, 44923100.00 ns, 2.6776 ns/op
OverheadWarmup   2: 16777216 op, 44860600.00 ns, 2.6739 ns/op
OverheadWarmup   3: 16777216 op, 45249300.00 ns, 2.6971 ns/op
OverheadWarmup   4: 16777216 op, 43626200.00 ns, 2.6003 ns/op
OverheadWarmup   5: 16777216 op, 45243300.00 ns, 2.6967 ns/op
OverheadWarmup   6: 16777216 op, 45224700.00 ns, 2.6956 ns/op

OverheadActual   1: 16777216 op, 45238600.00 ns, 2.6964 ns/op
OverheadActual   2: 16777216 op, 45094800.00 ns, 2.6879 ns/op
OverheadActual   3: 16777216 op, 45777800.00 ns, 2.7286 ns/op
OverheadActual   4: 16777216 op, 45521300.00 ns, 2.7133 ns/op
OverheadActual   5: 16777216 op, 46494900.00 ns, 2.7713 ns/op
OverheadActual   6: 16777216 op, 46085000.00 ns, 2.7469 ns/op
OverheadActual   7: 16777216 op, 44532400.00 ns, 2.6543 ns/op
OverheadActual   8: 16777216 op, 45476500.00 ns, 2.7106 ns/op
OverheadActual   9: 16777216 op, 33917700.00 ns, 2.0217 ns/op
OverheadActual  10: 16777216 op, 34850300.00 ns, 2.0772 ns/op
OverheadActual  11: 16777216 op, 34715300.00 ns, 2.0692 ns/op
OverheadActual  12: 16777216 op, 34258800.00 ns, 2.0420 ns/op
OverheadActual  13: 16777216 op, 33238800.00 ns, 1.9812 ns/op
OverheadActual  14: 16777216 op, 32523400.00 ns, 1.9385 ns/op
OverheadActual  15: 16777216 op, 34170400.00 ns, 2.0367 ns/op
OverheadActual  16: 16777216 op, 35205900.00 ns, 2.0984 ns/op
OverheadActual  17: 16777216 op, 33615400.00 ns, 2.0036 ns/op
OverheadActual  18: 16777216 op, 33487000.00 ns, 1.9960 ns/op
OverheadActual  19: 16777216 op, 33969700.00 ns, 2.0248 ns/op
OverheadActual  20: 16777216 op, 33178600.00 ns, 1.9776 ns/op

WorkloadWarmup   1: 16777216 op, 495117000.00 ns, 29.5113 ns/op
WorkloadWarmup   2: 16777216 op, 500039400.00 ns, 29.8047 ns/op
WorkloadWarmup   3: 16777216 op, 498017800.00 ns, 29.6842 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 524483900.00 ns, 31.2617 ns/op
WorkloadActual   2: 16777216 op, 523495800.00 ns, 31.2028 ns/op
WorkloadActual   3: 16777216 op, 562223800.00 ns, 33.5111 ns/op
WorkloadActual   4: 16777216 op, 532199100.00 ns, 31.7215 ns/op
WorkloadActual   5: 16777216 op, 527056500.00 ns, 31.4150 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 489701100.00 ns, 29.1885 ns/op
WorkloadResult   2: 16777216 op, 488713000.00 ns, 29.1296 ns/op
WorkloadResult   3: 16777216 op, 497416300.00 ns, 29.6483 ns/op
WorkloadResult   4: 16777216 op, 492273700.00 ns, 29.3418 ns/op
GC:  0 0 0 336 16777216
Threading:  0 0 16777216

// AfterAll
// Benchmark Process 17584 has exited with code 0.

Mean = 29.327 ns, StdErr = 0.116 ns (0.40%), N = 4, StdDev = 0.232 ns
Min = 29.130 ns, Q1 = 29.174 ns, Median = 29.265 ns, Q3 = 29.418 ns, Max = 29.648 ns
IQR = 0.245 ns, LowerFence = 28.807 ns, UpperFence = 29.785 ns
ConfidenceInterval = [27.827 ns; 30.827 ns] (CI 99.9%), Margin = 1.500 ns (5.11% of Mean)
Skewness = 0.46, Kurtosis = 1.08, MValue = 2

// ** Remained 15 (68.2%) benchmark(s) to run. Estimated finish 2026-03-20 15:03 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ComponentBenchmarks.'Style Cache Hit': Job-VGHGVZ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5a2c8332-588b-494c-b421-59aa3e1507cd.dll --benchmarkName XamlToHtmlConverter.Benchmarks.ComponentBenchmarks.StyleCacheHit --job "IterationCount=5, WarmupCount=3" --benchmarkId 7 in C:\Users\srivar17\source\repos\AIML-Initiatives\XamlToHtmlConverter.Benchmarks\bin\Release\net8.0\5a2c8332-588b-494c-b421-59aa3e1507cd\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-YHWWMD(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 227800.00 ns, 227.8000 us/op
WorkloadJitting  1: 1 op, 2230400.00 ns, 2.2304 ms/op

OverheadJitting  2: 16 op, 271000.00 ns, 16.9375 us/op
WorkloadJitting  2: 16 op, 256700.00 ns, 16.0437 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 3600.00 ns, 112.5000 ns/op
